y_true,y_pred
19,16.8
19,16.8
580,80.8
19,19.6
19,19.6
19,19.6
19,19.6
19,19.6
19,19.6
19,19.6
19,19.6
597,80.8
19,16.8
19,19.6
597,80.8
597,80.8
19,16.8
19,16.8
19,19.6
19,19.6
19,16.8
19,16.8
19,16.8
20,16.8
20,16.8
19,19.6
19,16.8
19,16.8
20,16.8
19,19.6
19,19.6
19,16.8
19,19.6
19,19.6
20,16.8
20,16.8
19,16.8
20,16.8
20,16.8
20,16.8
20,16.8
20,16.8
591,80.8
589,80.8
581,80.8
591,80.8
235,235.8
235,235.2
596,80.8
596,80.8
235,234.8
236,234.6
235,235.0
583,80.8
235,235.6
235,235.4
236,235.4
235,234.6
235,234.6
235,235.4
235,235.4
235,234.4
235,235.6
235,235.4
235,235.6
235,235.0
236,234.6
235,234.8
235,235.4
235,234.6
235,235.0
235,235.2
235,235.2
235,236.4
235,234.6
235,234.8
236,235.6
236,234.6
236,235.4
599,80.8
235,236.2
236,235.0
235,235.4
235,235.2
236,234.6
235,234.8
235,235.2
235,236.2
235,234.8
235,235.6
236,234.6
235,235.0
235,236.2
596,80.8
596,80.8
235,235.4
236,234.8
236,234.6
32,3.0
236,236.2
236,234.8
596,80.8
236,234.6
237,234.8
26,15.4
594,80.8
583,80.8
584,80.8
601,80.8
235,234.8
600,80.8
235,235.0
235,234.6
235,235.6
235,234.6
235,234.6
235,235.4
235,234.8
235,235.6
235,234.6
235,235.4
235,234.6
235,235.0
235,234.6
600,80.8
235,235.0
235,234.6
235,234.8
235,235.4
235,236.2
27,15.4
235,236.2
236,235.2
235,235.4
236,235.4
235,235.2
235,234.8
235,235.6
235,235.2
235,234.8
235,236.2
235,235.0
235,235.0
236,234.4
236,235.6
235,235.2
236,234.6
236,234.8
235,236.2
235,235.4
236,235.8
236,235.4
236,234.6
236,234.6
236,236.4
236,234.6
236,235.4
236,235.2
236,235.4
236,235.6
236,234.8
31,222.0
602,80.8
236,234.8
606,80.8
588,80.8
235,235.6
587,80.8
235,235.4
235,235.4
236,234.6
235,235.0
235,235.2
235,235.4
235,234.6
235,235.4
235,234.8
236,234.6
236,234.6
235,235.6
588,80.8
235,234.8
235,235.2
235,235.0
235,234.6
236,234.6
236,234.6
236,234.6
235,235.2
236,235.6
235,235.0
236,235.2
235,235.0
236,234.8
235,235.4
235,234.8
235,236.2
235,235.6
235,236.2
236,234.8
236,234.6
236,235.0
236,234.4
236,236.4
236,234.8
236,234.8
236,234.6
236,235.2
236,234.8
19,13.8
236,235.6
236,234.6
236,235.4
236,235.8
19,13.8
23,15.4
19,13.8
236,236.2
20,13.8
237,235.4
236,235.4
19,13.8
20,13.8
20,13.8
20,13.8
19,13.8
236,236.2
20,13.8
236,235.4
20,13.8
20,13.8
19,13.8
590,80.8
20,13.8
604,80.8
20,13.8
20,13.8
20,13.8
600,80.8
20,13.8
20,13.8
20,13.8
20,13.8
20,13.8
20,13.8
20,13.8
20,13.8
20,13.8
604,80.8
20,13.8
20,13.8
607,80.8
20,13.8
20,13.8
600,80.8
20,13.8
21,13.8
607,80.8
38,7.8
19,15.4
19,15.4
20,15.4
20,15.4
27,28.0
20,15.4
20,15.4
591,80.8
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
20,15.4
21,15.4
20,15.4
21,15.4
21,15.4
21,15.4
603,80.8
20,15.4
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
19,18.0
19,18.0
18,18.0
611,80.8
18,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
607,80.8
19,18.0
19,18.0
19,18.0
609,80.8
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
2721,2.4
596,80.8
613,80.8
596,80.8
20,18.0
62,68.4
20,18.0
596,80.8
609,80.8
20,20.0
20,20.0
20,16.0
20,16.0
20,20.0
20,20.0
20,20.0
20,16.0
20,20.0
20,16.0
20,16.0
20,20.0
20,20.0
20,20.0
20,20.0
20,20.0
20,16.0
20,20.0
20,20.0
20,16.0
20,20.0
20,20.0
20,16.0
20,20.0
20,20.0
27,28.0
20,20.0
21,16.0
21,20.0
21,20.0
21,16.0
21,16.0
21,16.0
20,16.0
21,16.0
21,16.0
21,20.0
21,16.0
21,16.0
66,48.0
20,20.0
21,16.0
21,16.0
20,20.0
21,20.0
21,20.0
21,20.0
21,16.0
21,20.0
21,20.0
21,16.0
21,20.0
21,16.0
21,16.0
602,80.8
21,16.0
21,20.0
620,80.8
21,20.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,20.0
21,16.0
21,16.0
618,80.8
68,35.2
602,80.8
294,298.2
620,80.8
82,50.8
27,28.0
207,297.0
32,64.8
40,30.6
605,80.8
617,80.8
615,80.8
617,80.8
24,21.0
25,21.0
25,21.0
24,21.0
25,21.0
24,21.0
25,21.0
25,21.0
1,442.8
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
25,21.0
616,80.8
25,21.0
616,80.8
26,21.0
59,46.0
2728,790.0
608,80.8
50,41.0
49,45.8
232,235.6
232,234.6
232,235.4
232,235.0
232,235.6
607,80.8
232,235.4
232,235.6
232,234.6
232,234.6
232,235.2
232,234.6
232,234.6
232,235.0
232,234.4
233,234.6
232,235.8
232,234.6
232,235.6
233,234.6
232,235.4
232,234.6
233,235.4
233,234.8
232,234.8
233,235.4
233,235.4
233,235.2
28,15.4
232,234.6
23,15.4
232,234.8
613,80.8
232,235.0
233,234.8
233,235.2
233,234.8
26,15.4
233,234.8
50,42.8
629,80.8
232,234.6
625,80.8
232,235.4
232,236.4
93,71.8
626,80.8
17,17.4
17,17.4
18,17.4
630,80.8
18,17.4
18,17.4
18,17.4
17,14.2
233,235.2
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
17,14.2
18,17.4
18,17.4
18,17.4
17,14.2
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
17,14.2
18,17.4
19,17.4
17,14.2
49,48.8
18,14.2
18,17.4
18,14.2
19,17.4
19,17.4
18,14.2
18,14.2
18,14.2
18,14.2
440,143.2
19,17.4
18,14.2
232,234.8
18,14.2
19,17.4
18,14.2
18,14.2
18,14.2
232,235.0
18,14.2
18,14.2
18,14.2
18,14.2
19,17.4
19,17.4
18,14.2
18,14.2
633,80.8
18,14.2
18,14.2
233,236.2
18,14.2
232,236.2
233,235.2
18,14.2
232,236.2
18,14.2
19,14.2
233,234.8
18,14.2
43,10.8
233,235.0
233,236.2
19,14.2
232,235.6
629,80.8
233,235.4
233,235.4
19,14.2
19,14.2
32,172.2
65,33.4
638,80.8
637,80.8
631,80.8
634,80.8
27,28.0
48,44.0
633,80.8
35,43.2
638,80.8
446,143.2
622,80.8
632,80.8
232,234.6
232,235.4
19,21.8
232,235.2
19,21.8
232,234.6
19,21.8
20,21.8
20,21.8
232,235.4
232,235.6
20,21.8
20,21.8
19,21.8
232,235.0
20,21.8
20,21.8
20,21.8
20,21.8
232,234.4
20,21.8
232,234.6
20,21.8
20,21.8
20,21.8
20,21.8
233,235.0
622,80.8
20,21.8
20,21.8
20,21.8
20,21.8
232,234.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
20,21.8
233,234.6
624,80.8
233,235.4
634,80.8
642,80.8
639,80.8
638,80.8
233,234.6
232,235.8
643,80.8
232,234.6
2724,19.0
233,234.6
232,234.6
30,15.4
232,235.6
233,235.6
232,234.6
232,234.6
232,235.2
232,235.4
233,235.6
232,236.4
232,234.8
232,235.2
232,235.2
232,234.8
232,234.8
232,234.8
232,235.0
233,234.8
232,236.2
644,80.8
232,235.2
233,235.4
233,235.4
638,80.8
232,235.4
232,234.6
641,80.8
638,80.8
39,3.0
233,234.8
233,235.0
232,234.8
232,235.0
232,236.2
17,18.0
17,42.2
18,18.0
17,42.2
27,28.0
18,42.2
18,42.2
639,80.8
18,42.2
18,42.2
18,42.2
18,18.0
18,42.2
18,42.2
18,42.2
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
233,235.4
18,42.2
18,42.2
18,18.0
18,18.0
18,18.0
18,18.0
18,42.2
18,42.2
18,42.2
18,42.2
18,18.0
18,18.0
18,18.0
18,42.2
18,18.0
18,18.0
18,18.0
18,18.0
18,42.2
18,18.0
18,42.2
18,42.2
18,18.0
18,42.2
18,18.0
18,18.0
18,42.2
19,42.2
18,42.2
18,42.2
18,18.0
19,42.2
19,42.2
18,42.2
19,42.2
18,18.0
19,18.0
18,18.0
19,18.0
632,80.8
19,18.0
19,18.0
19,18.0
19,42.2
19,18.0
19,42.2
19,42.2
63,0.0
232,235.4
27,28.0
647,80.8
644,80.8
38,18.0
53,44.8
642,80.8
648,80.8
649,80.8
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
23,18.0
22,18.0
22,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
232,236.2
23,18.0
232,236.2
646,80.8
233,235.6
650,80.8
650,80.8
32,174.4
651,80.8
636,80.8
90,46.6
638,80.8
639,80.8
651,80.8
649,80.8
639,80.8
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
91,47.0
19,19.2
656,80.8
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
19,19.2
20,19.2
20,19.2
20,19.2
20,19.2
20,19.2
20,19.2
19,19.2
651,80.8
20,19.2
20,19.2
642,80.8
20,19.2
20,19.2
660,80.8
22,19.2
21,19.2
20,19.2
22,19.2
658,80.8
22,19.2
22,19.2
641,80.8
22,19.2
22,19.2
22,19.2
22,19.2
659,80.8
22,19.2
22,19.2
22,19.2
22,19.2
22,19.2
22,19.2
21,19.2
22,19.2
655,80.8
22,19.2
22,19.2
22,19.2
22,19.2
659,80.8
23,19.2
22,19.2
23,19.2
22,19.2
23,19.2
22,19.2
23,19.2
23,19.2
70,44.6
23,19.2
23,19.2
23,19.2
126,24.0
659,80.8
23,19.2
645,80.8
40,55.6
665,80.8
31,15.4
646,80.8
33,15.4
659,80.8
32,42.4
661,80.8
34,15.4
661,80.8
667,80.8
661,80.8
27,28.0
660,80.8
664,80.8
659,80.8
664,80.8
664,80.8
664,80.8
662,80.8
665,80.8
20,14.2
20,14.2
20,14.2
669,80.8
31,113.2
21,14.2
20,14.2
20,14.2
20,14.2
652,80.8
663,80.8
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
22,14.2
21,14.2
21,14.2
667,80.8
21,14.2
22,14.2
22,14.2
21,14.2
21,14.2
22,21.6
22,21.6
22,21.6
22,21.6
23,21.6
655,80.8
23,21.6
21,14.2
23,21.6
22,21.6
668,80.8
22,21.6
23,21.6
23,21.6
23,21.6
23,21.6
23,21.6
23,21.6
656,80.8
23,21.6
23,21.6
23,21.6
20,18.8
23,21.6
23,21.6
655,80.8
23,21.6
23,21.6
20,18.8
20,18.8
20,18.8
23,21.6
20,18.8
23,21.6
20,18.8
20,18.8
20,18.8
20,18.8
23,21.6
23,21.6
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
23,21.6
20,18.8
23,21.6
20,18.8
23,21.6
23,21.6
23,21.6
20,18.8
20,18.8
20,18.8
20,18.8
23,21.6
20,18.8
20,18.8
20,18.8
669,80.8
21,18.8
21,18.8
21,18.8
21,18.8
672,80.8
21,18.8
21,18.8
21,18.8
21,18.8
21,18.8
27,28.0
28,15.4
988,0.8
659,80.8
673,80.8
478,143.2
671,80.8
658,80.8
669,80.8
667,80.8
671,80.8
27,28.0
17,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
677,80.8
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
18,19.4
669,80.8
19,14.8
18,19.4
18,19.4
19,19.4
660,80.8
18,19.4
18,19.4
19,19.4
18,19.4
19,19.4
19,19.4
19,19.4
658,80.8
19,14.8
19,19.4
19,14.8
19,14.8
20,14.8
19,14.8
20,14.8
20,14.8
20,14.8
20,14.8
19,14.8
19,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
681,80.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
20,14.8
21,14.8
21,14.8
303,146.4
680,80.8
20,14.8
681,80.8
661,80.8
678,80.8
41,41.8
678,80.8
16,20.0
683,80.8
17,20.0
17,20.0
682,80.8
17,20.0
17,20.0
17,20.0
17,20.0
17,20.0
18,20.0
17,20.0
17,20.0
17,20.0
17,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
17,20.0
18,20.0
17,20.0
678,80.8
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
670,80.8
18,20.0
18,20.0
679,80.8
18,20.0
51,51.4
669,80.8
18,20.0
32,218.6
686,80.8
685,80.8
684,80.8
670,80.8
37,15.8
48,38.8
690,80.8
689,80.8
685,80.8
1239,1165.2
673,80.8
681,80.8
692,80.8
689,80.8
54,11.8
692,80.8
687,80.8
24,1180.8
673,80.8
49,48.8
676,80.8
688,80.8
690,80.8
687,80.8
690,80.8
73,38.8
694,80.8
687,80.8
27,28.0
678,80.8
0,0.0
691,80.8
0,0.0
696,80.8
0,0.0
0,0.0
0,0.0
0,0.0
16,18.8
17,18.8
16,18.8
17,18.8
17,18.8
17,18.8
16,18.8
16,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
698,80.8
695,80.8
17,18.8
17,18.8
17,18.8
17,18.8
17,18.8
18,18.8
17,18.8
18,18.8
682,80.8
18,18.8
679,80.8
32,15.4
160,151.6
696,80.8
19,15.2
32,15.4
19,15.2
19,15.2
19,15.2
34,15.4
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
19,15.2
20,15.2
700,80.8
20,45.0
19,15.2
19,45.0
20,15.2
19,15.2
20,15.2
20,45.0
20,15.2
20,15.2
20,15.2
20,15.2
20,15.2
20,45.0
20,45.0
54,53.8
20,15.2
20,45.0
20,45.0
20,45.0
20,15.2
20,45.0
20,45.0
21,45.0
20,45.0
20,45.0
20,45.0
20,15.2
20,45.0
20,45.0
20,15.2
21,15.2
21,45.0
21,45.0
21,45.0
20,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
21,45.0
702,80.8
27,28.0
700,80.8
20,18.2
694,80.8
700,80.8
32,113.2
20,18.2
20,18.2
20,18.2
702,80.8
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
21,18.2
21,18.2
20,18.2
703,80.8
21,18.2
21,18.2
21,18.2
20,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
21,18.2
27,28.0
706,80.8
2808,2.8
31,15.4
2812,794.8
19,15.2
707,80.8
20,15.2
709,80.8
20,15.2
20,15.2
20,15.2
711,80.8
20,15.2
20,15.2
20,15.2
20,15.2
20,15.2
20,15.2
20,15.2
20,15.2
21,15.2
20,15.2
20,15.2
21,15.2
21,15.2
21,15.2
20,15.2
1219,1133.2
691,80.8
20,15.2
20,15.2
702,80.8
21,15.2
21,15.2
21,15.2
21,15.2
21,15.2
690,80.8
708,80.8
21,15.2
21,15.2
21,15.2
21,15.2
21,15.2
2588,565.2
705,80.8
703,80.8
22,14.6
21,14.6
22,14.6
21,14.6
21,14.6
21,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
711,80.8
22,14.6
22,14.6
22,14.6
23,14.6
22,14.6
22,14.6
23,14.6
63,0.0
22,14.6
23,14.6
23,14.6
706,80.8
1371,1282.2
698,80.8
2593,565.2
708,80.8
945,2313.2
713,80.8
712,80.8
701,80.8
712,80.8
714,80.8
710,80.8
31,172.8
713,80.8
702,80.8
720,80.8
701,80.8
712,80.8
717,80.8
20,16.4
36,45.0
20,16.4
20,16.4
21,16.4
21,16.4
20,16.4
21,16.4
21,16.4
714,80.8
21,16.4
21,16.4
21,16.4
20,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
724,80.8
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
706,80.8
22,16.4
22,16.4
27,28.0
718,80.8
706,80.8
723,80.8
722,80.8
718,80.8
721,80.8
2602,565.2
163,68.4
723,80.8
43,44.8
90,65.6
2604,565.2
39,53.0
708,80.8
38,18.0
723,80.8
27,19.2
50,45.0
711,80.8
27,19.2
28,19.2
28,19.2
28,19.2
28,19.2
2606,565.2
28,19.2
28,19.2
28,19.2
722,80.8
28,19.2
28,19.2
29,19.2
29,19.2
29,19.2
28,19.2
28,19.2
29,19.2
28,19.2
29,19.2
724,80.8
30,15.4
29,19.2
29,19.2
29,19.2
357,106.8
29,19.2
29,19.2
29,19.2
19,19.0
29,19.2
32,50.8
19,19.0
730,80.8
20,19.0
29,19.2
27,28.0
20,19.0
20,19.0
20,19.0
20,19.0
20,19.0
29,19.2
20,19.0
20,19.0
20,19.0
20,19.0
30,19.2
20,19.0
20,19.0
20,19.0
20,19.0
20,19.0
20,19.0
20,19.0
20,19.0
31,15.4
20,19.0
31,15.4
30,19.2
30,19.2
732,80.8
20,19.0
20,19.0
20,19.0
20,19.0
21,19.0
21,19.0
0,106.8
21,19.0
21,19.0
21,19.0
21,19.0
713,80.8
21,19.0
0,106.8
27,28.0
730,80.8
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
21,18.2
20,18.2
20,18.2
20,18.2
20,18.2
20,18.2
21,18.2
20,18.2
20,18.2
21,18.2
20,18.2
21,18.2
20,18.2
21,18.2
0,68.4
718,80.8
52,50.0
32,113.2
730,80.8
1436,717.8
555,498.6
1436,1148.4
730,80.8
737,80.8
17,19.8
17,19.8
2807,1.0
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
720,80.8
17,19.8
17,19.8
535,287.2
30,15.4
18,19.8
17,19.8
17,19.8
17,19.8
17,19.8
18,19.8
48,43.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
731,80.8
18,19.8
37,49.6
20,19.8
740,80.8
20,19.8
721,80.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
22,19.8
737,80.8
21,19.8
21,19.8
22,19.8
22,19.8
741,80.8
400,11.8
8,45.0
740,80.8
740,80.8
873,608.6
740,80.8
727,80.8
52,51.4
16,17.0
731,80.8
17,17.0
17,17.0
17,17.0
49,48.8
17,17.0
91,40.6
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
744,80.8
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
89,47.0
18,17.0
548,143.2
18,17.0
18,17.0
18,17.0
750,80.8
27,28.0
750,80.8
748,80.8
31,64.0
3481,3621.2
733,80.8
21,18.0
753,80.8
21,18.0
21,18.0
21,18.0
21,18.0
21,18.0
21,18.0
22,18.0
22,18.0
22,18.0
22,18.0
21,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
755,80.8
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
754,80.8
560,423.4
756,80.8
64,15.6
2624,565.2
0,38.6
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
16,44.2
756,80.8
16,44.2
16,44.2
16,44.2
16,44.2
17,44.2
757,80.8
17,44.2
27,28.0
740,80.8
52,44.2
740,80.8
742,80.8
0,38.6
27,28.0
2744,1646.2
20,16.8
20,16.8
20,16.8
20,16.8
1,1228.8
20,16.8
20,16.8
20,16.8
20,16.8
20,16.8
20,16.8
758,80.8
20,16.8
20,16.8
21,16.8
20,16.8
21,16.8
21,16.8
20,16.8
21,16.8
21,16.8
21,16.8
21,16.8
21,16.8
0,1228.8
21,16.8
759,80.8
21,16.8
21,44.2
21,16.8
21,16.8
67,41.2
21,16.8
758,80.8
21,16.8
22,16.8
22,16.8
763,80.8
31,15.4
22,16.8
24,15.4
22,16.8
514,936.0
749,80.8
78,15.6
39,0.0
23,18.2
23,18.2
764,80.8
23,18.2
23,18.2
23,18.2
23,18.2
24,18.2
23,18.2
23,18.2
23,18.2
31,113.2
23,18.2
24,18.2
23,18.2
23,18.2
23,18.2
24,18.2
23,18.2
23,18.2
24,18.2
24,18.2
24,18.2
24,18.2
23,18.2
24,18.2
24,18.2
24,18.2
24,18.2
24,18.2
24,18.2
24,18.2
17,19.8
24,18.2
24,18.2
760,80.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
769,80.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
18,19.8
17,19.8
17,19.8
17,19.8
18,19.8
18,19.8
18,19.8
20,20.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
20,20.8
18,19.8
18,19.8
18,19.8
18,19.8
52,49.2
765,80.8
20,20.8
20,20.8
20,20.8
20,20.8
21,20.8
20,20.8
21,20.8
20,20.8
20,20.8
20,20.8
20,20.8
21,20.8
20,20.8
21,20.8
20,20.8
20,20.8
21,20.8
21,20.8
21,20.8
0,38.6
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
21,20.8
769,80.8
771,80.8
770,80.8
40,49.4
42,15.4
61,0.0
767,80.8
43,15.4
776,80.8
776,80.8
58,40.8
775,80.8
777,80.8
773,80.8
780,80.8
759,80.8
17,20.0
17,20.0
17,20.0
763,80.8
17,20.0
17,20.0
17,20.0
17,20.0
17,20.0
27,28.0
17,20.0
18,20.0
18,20.0
776,80.8
17,20.0
17,20.0
18,20.0
17,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
7,48.2
18,20.0
18,20.0
18,20.0
18,16.8
18,20.0
19,20.0
19,16.8
19,16.8
19,16.8
19,16.8
781,80.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
20,16.8
20,16.8
0,936.0
0,936.0
19,16.8
19,16.8
20,16.8
0,936.0
19,16.8
20,16.8
780,80.8
20,16.8
19,16.8
20,16.8
20,16.8
20,16.8
0,488.4
94,15.6
780,80.8
767,80.8
31,76.2
69,41.8
781,80.8
777,80.8
766,80.8
765,80.8
27,28.0
781,80.8
291,51.8
48,60.2
27,28.0
2891,2.6
769,80.8
772,80.8
784,80.8
515,0.0
18,18.0
5,51.2
436,11.8
2896,101.4
18,18.0
18,18.0
19,18.0
791,80.8
19,18.0
19,18.0
18,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
30,57.0
19,18.0
19,18.0
449,11.8
19,18.0
19,18.0
19,18.0
20,18.0
20,18.0
20,18.0
20,18.0
20,18.0
20,18.0
19,18.0
20,18.0
20,18.0
20,18.0
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
21,18.0
18,18.2
22,15.2
18,18.2
18,18.2
774,80.8
18,18.2
18,18.2
18,18.2
795,80.8
18,18.2
18,18.2
18,18.2
22,15.2
19,18.2
788,80.8
18,18.2
19,18.2
19,18.2
22,15.2
18,18.2
19,18.2
18,18.2
22,15.2
22,15.2
18,18.2
19,18.2
22,15.2
22,15.2
22,15.2
22,15.2
19,18.2
19,18.2
22,15.2
22,15.2
22,15.2
22,15.2
19,18.2
22,15.2
22,15.2
22,15.2
22,15.2
22,15.2
23,15.2
19,18.2
23,15.2
19,18.2
19,18.2
22,15.2
22,15.2
19,18.2
23,15.2
774,80.8
19,18.2
23,15.2
19,18.2
23,15.2
23,15.2
23,15.2
23,15.2
23,15.2
23,15.2
23,15.2
23,15.2
31,15.4
1376,1259.4
24,18.0
33,43.6
33,15.4
103,15.6
780,80.8
548,936.0
780,80.8
791,80.8
799,80.8
799,80.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
20,19.8
32,119.4
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
21,19.8
21,19.8
20,19.8
19,44.2
20,44.2
66,16.0
20,44.2
20,44.2
20,44.2
20,44.2
801,80.8
20,44.2
20,44.2
20,44.2
20,44.2
20,44.2
20,44.2
20,44.2
21,44.2
20,44.2
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
20,22.8
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
21,44.2
787,80.8
21,44.2
21,44.2
787,80.8
22,22.8
22,22.8
22,22.8
22,22.8
21,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
786,80.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
22,22.8
23,22.8
22,22.8
23,22.8
23,22.8
23,22.8
23,22.8
22,22.8
23,22.8
37,0.0
1038,65.6
804,80.8
27,28.0
49,48.8
39,13.2
52,51.4
808,80.8
66,45.0
793,80.8
793,80.8
35,15.4
35,15.4
794,80.8
13,29.8
19,19.8
19,19.8
19,19.8
19,19.8
52,53.2
19,19.8
458,11.8
19,19.8
20,19.8
20,19.8
