y_true,y_pred
81,79.0
88,79.0
81,79.0
155,152.8
106,71.0
81,79.0
89,79.0
78,79.0
79,79.0
152,156.2
81,79.0
152,152.8
82,79.0
152,156.2
153,156.2
155,152.8
152,152.8
154,156.2
155,156.2
154,156.2
154,156.2
153,156.2
155,156.2
79,79.0
155,152.8
154,152.8
81,79.0
152,156.2
107,107.2
155,152.8
152,156.2
155,152.8
153,152.8
153,152.8
154,156.2
154,156.2
152,156.2
153,156.2
154,152.8
156,152.8
153,156.2
152,156.2
155,156.2
155,152.8
154,156.2
80,79.0
153,152.8
153,156.2
151,156.2
154,156.2
155,156.2
155,156.2
154,156.2
154,156.2
121,132.0
87,79.0
155,156.2
153,156.2
154,156.2
153,156.2
155,156.2
79,79.0
156,152.8
77,79.0
153,152.8
155,152.8
83,79.0
111,97.0
153,152.8
157,152.8
79,79.0
78,79.0
155,154.4
152,154.4
154,154.4
152,154.4
153,154.4
157,154.4
153,154.4
155,154.4
153,154.4
153,154.4
153,154.4
76,79.0
80,79.0
155,154.4
78,79.0
152,154.4
105,107.6
118,132.0
156,154.4
153,154.4
155,154.4
153,154.4
109,87.0
27,109.0
153,154.4
153,154.4
80,79.0
108,106.8
155,154.4
152,154.4
77,79.0
78,79.0
153,154.4
154,154.4
154,154.4
154,154.4
152,154.4
153,154.4
153,154.4
153,153.0
155,154.4
73,79.0
154,153.0
153,154.4
152,153.0
157,153.0
155,153.0
155,153.0
155,153.0
153,154.4
154,153.0
153,153.0
156,153.0
122,132.0
153,153.0
153,153.0
154,154.4
153,153.0
155,153.0
158,153.0
154,153.0
154,153.0
155,153.0
155,153.0
156,153.0
155,153.0
77,79.0
153,153.0
156,153.0
157,153.0
156,153.0
157,153.0
154,153.0
153,153.0
156,153.0
153,153.0
155,153.0
157,153.0
78,79.0
156,153.0
79,79.0
158,156.2
155,153.0
157,156.2
155,153.0
158,156.2
159,156.2
158,153.0
155,153.0
156,153.0
155,153.0
156,153.0
156,156.2
154,153.0
157,153.0
159,153.0
159,156.2
157,153.0
157,156.2
154,153.0
157,153.0
155,153.0
155,153.0
157,153.0
158,153.0
157,156.2
158,156.2
161,156.2
158,153.0
156,153.0
157,156.2
156,153.0
157,156.2
156,153.0
154,153.0
155,153.0
157,153.0
157,153.0
160,156.2
160,156.2
108,107.6
158,153.0
154,153.0
155,153.0
155,153.0
158,156.2
157,156.2
156,153.0
159,156.2
159,156.2
158,156.2
159,156.2
159,156.2
83,79.0
155,153.0
158,156.2
158,156.2
160,156.2
160,156.2
157,156.2
159,156.2
157,156.2
157,156.2
159,156.2
159,156.2
158,156.2
83,79.0
77,79.0
82,79.0
80,79.0
80,79.0
121,132.0
77,79.0
26,109.0
98,82.4
81,79.0
109,109.0
81,79.0
77,79.0
81,79.0
76,79.0
83,79.0
82,79.0
80,79.0
89,91.0
80,79.0
27,109.0
77,79.0
75,62.2
85,79.0
79,79.0
83,79.0
74,79.0
108,108.6
110,48.0
78,79.0
66,82.0
80,79.0
87,79.0
80,79.0
76,79.0
81,79.0
71,95.4
115,83.4
152,153.2
151,153.2
151,153.2
150,153.2
152,153.2
153,153.2
154,153.2
81,79.0
151,153.2
152,153.2
153,153.2
153,153.2
153,153.2
153,153.2
153,153.2
152,153.2
151,153.2
150,153.2
152,153.2
151,153.2
155,153.2
159,152.8
154,153.2
152,153.2
151,153.2
153,153.2
151,153.2
152,153.2
151,153.2
111,90.4
161,152.8
155,153.2
152,153.2
152,153.2
158,152.8
159,152.8
158,152.8
156,152.8
157,152.8
159,152.8
81,79.0
158,152.8
154,153.2
159,152.8
158,152.8
157,152.8
153,153.2
158,152.8
90,79.0
157,152.8
159,152.8
159,152.8
156,152.8
158,152.8
157,152.8
160,152.8
157,152.8
156,152.8
159,152.8
75,79.0
158,152.8
79,79.0
160,152.8
158,152.8
81,79.0
159,152.8
158,152.8
158,152.8
160,152.8
155,152.8
159,152.8
29,98.0
124,137.4
82,79.0
77,79.0
107,107.2
89,79.0
78,79.0
154,153.2
73,79.0
154,153.2
29,98.0
152,153.2
155,153.2
82,79.0
152,153.2
154,153.2
153,153.2
153,153.2
154,153.2
155,153.2
153,153.2
157,153.2
155,153.2
153,153.2
82,79.0
82,79.0
155,153.2
155,153.2
155,153.2
156,153.2
153,153.2
154,153.2
154,153.2
155,153.2
156,153.2
156,153.2
155,153.2
153,153.2
154,153.2
154,153.2
77,79.0
154,153.2
154,153.2
154,153.2
87,79.0
155,153.2
80,79.0
81,79.0
120,132.0
80,79.0
82,79.0
77,79.0
82,79.0
91,91.0
91,91.0
90,90.4
91,90.8
90,90.8
91,90.8
91,81.4
91,90.0
91,90.6
91,90.6
91,90.6
91,90.6
91,90.6
91,90.6
91,90.8
90,82.2
91,90.8
91,80.6
91,90.6
92,90.4
91,90.6
91,90.6
91,91.2
91,90.8
91,90.6
91,81.8
91,90.0
91,90.4
76,79.0
92,90.8
91,90.8
91,90.6
90,90.8
91,90.2
91,90.4
91,90.8
76,79.0
91,90.4
90,90.8
90,90.6
91,90.8
90,90.6
91,90.8
91,90.4
91,82.0
92,90.2
91,91.2
91,90.2
91,90.4
91,90.6
81,79.0
90,90.4
91,82.0
29,98.0
79,79.0
88,79.0
27,109.0
90,90.8
91,90.8
91,91.2
118,47.0
90,81.4
90,90.8
91,90.8
90,90.8
91,90.8
90,90.6
90,80.6
91,90.8
90,90.2
91,90.4
91,90.6
91,90.8
91,81.8
90,90.8
91,90.4
91,91.0
91,90.6
91,90.0
91,90.4
91,90.4
90,82.0
91,90.6
91,90.6
91,90.4
91,90.8
91,91.0
79,79.0
91,90.8
91,90.6
91,90.4
91,90.4
88,79.0
91,90.2
91,82.2
91,90.6
91,90.8
91,90.8
91,90.6
91,90.6
90,90.6
91,90.0
91,82.0
91,90.6
91,90.6
155,153.0
90,91.2
90,90.6
77,79.0
152,153.0
152,153.0
90,90.6
155,153.0
90,90.4
154,153.0
79,79.0
155,153.0
156,153.0
152,153.0
90,90.2
152,153.0
154,153.0
157,153.0
156,153.0
155,153.0
155,153.0
75,79.0
155,153.0
153,153.0
157,153.0
153,153.0
153,153.0
154,153.0
154,153.0
153,153.0
155,153.0
154,153.0
153,153.0
152,153.0
153,153.0
154,153.0
156,153.0
155,153.0
152,153.0
155,153.0
81,79.0
156,51.0
85,79.0
158,51.0
91,81.4
91,90.6
91,90.8
91,91.0
92,91.0
91,90.4
91,90.6
153,51.0
91,90.8
77,79.0
157,51.0
91,90.8
156,51.0
91,90.8
155,51.0
90,91.2
91,90.4
155,51.0
155,51.0
91,90.6
91,90.8
156,51.0
153,51.0
155,51.0
91,90.4
154,51.0
91,90.8
91,90.8
92,80.6
91,90.4
91,90.4
154,155.8
91,90.6
92,90.6
91,90.8
90,90.8
91,90.0
91,90.8
91,90.8
90,90.4
155,51.0
154,51.0
91,90.6
91,90.6
91,90.6
91,90.8
91,81.8
91,90.6
91,90.6
90,90.6
91,90.0
157,51.0
91,90.6
159,51.0
91,82.2
156,51.0
154,51.0
91,90.2
154,51.0
109,100.6
91,90.8
92,90.4
154,51.0
157,51.0
153,155.8
157,51.0
90,90.2
156,51.0
91,82.0
91,90.4
91,90.2
83,79.0
91,90.6
157,51.0
152,155.8
154,155.8
90,82.0
158,51.0
91,90.6
154,155.8
152,155.8
157,51.0
156,51.0
152,155.8
155,155.8
155,51.0
154,51.0
86,79.0
155,51.0
154,155.8
155,155.8
155,155.8
154,155.8
155,51.0
153,155.8
152,155.8
91,91.2
154,155.8
154,155.8
119,84.8
152,155.8
154,155.8
153,155.8
153,155.8
155,51.0
153,155.8
155,155.8
153,155.8
89,79.0
152,155.8
155,155.8
82,79.0
82,79.0
153,155.8
153,155.8
155,155.8
156,155.8
153,155.8
152,155.8
79,79.0
152,155.8
72,79.0
27,109.0
81,79.0
78,79.0
108,109.2
80,79.0
78,79.0
77,79.0
79,79.0
29,98.0
153,153.2
26,109.0
110,109.0
154,153.2
153,153.2
77,79.0
154,153.2
75,79.0
152,153.2
153,153.2
154,153.2
151,153.2
156,153.2
155,153.2
154,153.2
153,153.2
156,153.2
154,153.2
152,153.2
154,153.2
153,153.2
82,79.0
155,153.2
154,153.2
153,153.2
153,153.2
157,153.2
153,153.2
155,153.2
155,153.2
156,153.2
152,153.2
154,153.2
154,153.2
82,79.0
155,153.2
83,79.0
70,79.0
154,153.2
154,153.2
81,79.0
107,109.2
87,79.0
87,79.0
154,155.0
153,153.0
110,60.2
152,155.0
154,155.0
153,155.0
156,153.0
154,155.0
152,155.0
154,155.0
154,155.0
154,153.0
153,155.0
154,153.0
154,155.0
154,153.0
154,155.0
155,155.0
153,153.0
157,153.0
152,153.0
152,155.0
155,153.0
153,155.0
153,155.0
153,155.0
155,153.0
152,153.0
152,153.0
80,79.0
154,155.0
153,155.0
153,155.0
154,155.0
153,155.0
154,155.0
155,155.0
153,155.0
79,79.0
152,153.0
155,155.0
74,79.0
84,79.0
155,153.0
155,153.0
153,155.0
155,155.0
153,153.0
156,153.0
153,153.0
157,153.0
155,153.0
154,155.0
153,153.0
153,153.0
157,153.0
153,155.0
155,155.0
153,153.0
154,155.0
154,155.0
153,153.0
156,153.0
155,153.0
152,153.0
156,153.0
156,153.0
156,153.0
156,153.0
80,79.0
75,79.0
80,79.0
81,79.0
91,90.8
91,80.6
85,79.0
77,79.0
91,90.6
91,91.0
92,90.8
72,79.0
91,90.8
91,90.8
91,90.4
91,90.8
91,90.6
91,90.4
91,90.6
90,90.8
91,90.8
91,90.6
91,90.6
90,90.8
91,90.6
90,90.2
91,90.8
90,90.6
91,91.2
91,90.4
91,81.8
91,91.2
91,90.4
91,90.6
90,90.8
91,90.8
91,90.4
80,79.0
91,90.8
90,81.4
91,82.0
92,90.2
90,90.6
91,90.4
91,90.6
90,90.6
91,90.4
91,90.2
91,91.0
91,90.0
91,82.0
81,79.0
82,79.0
91,90.4
91,90.0
91,90.8
105,108.6
90,90.6
91,90.6
80,79.0
91,82.2
91,90.6
29,98.0
83,79.0
82,79.0
80,79.0
83,79.0
91,90.6
88,79.0
91,90.8
91,90.6
91,90.8
91,90.4
91,90.8
91,90.4
91,90.6
91,90.6
90,90.6
91,90.6
91,90.6
90,81.4
91,90.8
79,79.0
90,90.0
90,90.8
91,90.6
91,90.8
91,90.8
29,98.0
91,82.0
91,80.6
90,90.4
91,90.8
91,81.8
91,90.6
91,90.8
90,90.2
91,90.4
91,90.6
91,91.2
91,90.8
91,90.8
91,90.8
91,90.6
91,91.0
91,90.2
91,90.6
91,90.4
90,90.8
90,90.4
91,90.6
91,91.0
90,91.2
91,82.2
91,90.6
91,90.4
91,82.0
91,90.2
90,90.4
111,96.4
79,79.0
90,90.0
80,79.0
82,79.0
91,90.8
89,79.0
92,90.4
91,90.8
91,91.0
90,90.8
91,90.2
91,90.4
90,90.6
92,90.6
91,90.6
91,90.6
91,90.6
91,90.8
82,79.0
91,90.4
91,81.8
92,90.8
91,90.8
90,90.8
90,90.8
91,91.0
91,90.6
91,90.6
91,91.2
91,80.6
91,90.0
91,90.6
90,90.8
90,90.2
92,82.0
91,90.2
91,90.6
91,90.6
91,90.6
91,81.4
90,90.8
91,91.2
91,90.4
91,90.0
92,90.4
91,90.4
91,90.6
154,153.6
91,90.8
91,82.2
91,90.4
91,90.8
154,153.6
29,98.0
156,153.6
92,90.6
157,153.6
91,90.4
91,90.6
156,153.6
154,153.6
153,153.6
152,153.6
155,153.6
91,90.8
154,153.6
91,82.0
153,153.6
155,153.6
153,153.6
81,79.0
156,153.6
87,79.0
156,153.6
156,153.6
154,153.6
79,79.0
157,153.6
156,153.6
155,153.6
153,153.6
156,153.6
153,153.6
156,153.6
153,153.6
154,153.6
75,79.0
155,153.6
155,153.6
78,79.0
156,153.6
155,153.6
81,79.0
158,153.6
155,153.6
89,79.0
114,61.8
153,153.8
154,153.8
154,153.8
156,153.8
27,109.0
156,153.8
156,153.8
80,79.0
154,153.8
155,153.8
156,153.8
155,153.8
156,153.8
155,153.8
153,153.8
155,153.8
155,153.8
158,153.8
154,153.8
154,153.8
156,153.8
156,153.8
154,153.8
156,153.8
157,153.8
156,153.8
156,153.8
156,153.8
156,153.8
157,153.8
154,153.8
154,153.8
156,153.8
153,153.8
81,79.0
30,98.0
154,152.6
153,152.6
155,152.6
155,152.6
152,152.6
156,152.6
154,152.6
153,152.6
154,152.6
155,152.6
156,152.6
153,152.6
156,152.6
79,79.0
155,152.6
154,152.6
155,152.6
157,152.6
155,152.6
157,152.6
155,152.6
154,152.6
155,152.6
78,79.0
154,152.6
154,152.6
154,152.6
84,79.0
152,152.6
155,152.6
153,152.6
155,152.6
153,152.6
66,84.8
83,79.0
81,79.0
86,79.0
156,152.6
122,107.6
156,152.6
88,79.0
83,79.0
155,149.8
155,149.8
153,151.4
155,151.4
156,149.8
154,149.8
157,149.8
156,151.4
153,149.8
154,151.4
154,151.4
156,149.8
155,149.8
156,149.8
153,149.8
154,149.8
154,151.4
154,149.8
155,149.8
155,151.4
155,149.8
156,149.8
154,151.4
156,149.8
156,149.8
27,109.0
154,149.8
153,151.4
158,149.8
155,149.8
153,151.4
157,151.4
158,151.4
156,151.4
155,151.4
158,151.4
154,149.8
154,151.4
154,151.4
108,60.4
156,149.8
155,151.4
156,151.4
155,149.8
156,149.8
156,149.8
158,149.8
157,151.4
156,149.8
157,149.8
154,151.4
156,149.8
157,151.4
156,151.4
78,79.0
158,151.4
157,149.8
80,79.0
154,149.8
154,151.4
157,151.4
154,151.4
154,151.4
158,151.4
157,151.4
157,149.8
154,151.4
154,151.4
77,79.0
110,60.2
77,79.0
117,117.0
81,79.0
107,109.0
26,109.0
119,117.0
109,96.0
110,108.0
77,79.0
82,79.0
79,79.0
79,79.0
159,116.2
158,116.2
156,116.2
158,116.2
156,116.2
158,116.2
156,116.2
160,116.2
43,58.2
159,116.2
156,116.2
159,116.2
158,116.2
156,116.2
158,116.2
157,116.2
157,116.2
159,116.2
158,116.2
156,116.2
158,116.2
158,116.2
158,116.2
157,116.2
159,116.2
157,116.2
160,116.2
156,116.2
158,116.2
156,116.2
156,116.2
80,79.0
157,116.2
80,79.0
156,116.2
107,62.2
66,46.2
79,79.0
108,97.4
117,126.0
90,90.8
91,90.6
90,90.4
90,81.4
91,90.6
76,79.0
91,90.4
90,90.8
90,90.8
91,90.6
91,80.6
89,90.8
91,90.6
91,90.8
90,90.8
90,91.0
90,90.8
89,90.6
91,90.8
90,91.0
91,90.6
91,90.8
90,90.8
91,90.6
91,90.6
91,90.8
91,90.6
91,81.8
29,98.0
90,90.4
30,98.0
91,90.2
82,79.0
90,90.8
91,90.6
90,90.2
90,90.6
29,98.0
90,90.4
110,109.2
80,79.0
90,82.2
80,79.0
91,90.4
90,91.2
96,84.4
77,79.0
153,112.8
154,112.8
153,112.8
83,79.0
156,112.8
155,112.8
154,112.8
153,149.8
90,90.6
153,112.8
154,112.8
156,112.8
154,112.8
154,112.8
152,112.8
155,112.8
153,112.8
151,149.8
154,112.8
154,112.8
153,112.8
154,149.8
156,112.8
152,112.8
154,112.8
155,112.8
153,112.8
157,112.8
152,149.8
154,112.8
153,112.8
153,149.8
125,137.4
152,149.8
155,112.8
153,149.8
153,112.8
155,112.8
153,149.8
154,149.8
152,149.8
154,149.8
113,95.4
156,112.8
152,149.8
91,90.4
152,149.8
153,112.8
154,149.8
154,149.8
152,149.8
91,90.0
154,149.8
153,149.8
154,149.8
155,149.8
157,112.8
155,112.8
153,149.8
152,149.8
77,79.0
155,149.8
153,149.8
91,90.6
152,149.8
91,90.8
90,90.4
156,149.8
91,90.6
153,149.8
152,149.8
91,90.0
153,149.8
110,108.6
90,91.2
91,82.0
154,149.8
91,90.2
77,79.0
91,90.4
90,82.0
150,149.8
152,149.8
111,100.0
111,95.4
90,79.0
79,79.0
83,79.0
82,79.0
27,109.0
108,109.0
78,79.0
107,108.8
80,79.0
111,95.4
80,79.0
81,79.0
91,91.0
91,90.4
153,156.4
92,80.6
152,156.4
91,90.6
153,156.4
153,156.4
154,156.4
91,90.4
91,90.8
157,156.4
154,156.4
153,156.4
90,90.8
155,156.4
155,156.4
158,156.4
156,156.4
92,90.8
157,156.4
91,91.0
155,156.4
157,156.4
157,156.4
156,156.4
91,81.4
81,79.0
156,156.4
155,156.4
157,156.4
156,156.4
91,90.6
156,156.4
153,156.4
154,156.4
156,156.4
154,156.4
154,156.4
157,156.4
156,156.4
154,156.4
154,156.4
156,156.4
90,90.6
78,79.0
91,90.8
77,79.0
81,79.0
78,79.0
88,79.0
91,90.6
91,90.8
77,79.0
91,90.8
66,77.0
91,90.8
90,90.8
29,98.0
90,90.8
91,90.6
90,90.4
92,90.6
92,90.6
90,90.6
90,90.8
92,91.2
90,90.4
91,81.8
90,90.4
91,90.4
90,90.2
89,90.6
91,90.0
89,90.6
90,90.6
82,79.0
91,90.2
90,90.6
89,90.8
79,79.0
90,90.4
90,82.2
79,79.0
76,79.0
110,109.0
90,90.6
89,90.8
91,90.0
91,91.2
91,82.0
154,153.0
154,123.2
155,153.0
151,123.2
27,109.0
152,123.2
152,123.2
81,79.0
154,123.2
152,123.2
152,123.2
152,153.0
154,123.2
154,123.2
155,123.2
154,153.0
152,153.0
154,153.0
153,153.0
152,153.0
90,82.0
154,123.2
155,123.2
153,153.0
153,153.0
152,153.0
156,153.0
155,123.2
154,123.2
155,123.2
152,123.2
153,153.0
154,153.0
152,153.0
155,123.2
154,153.0
154,153.0
152,153.0
155,153.0
155,123.2
155,153.0
154,123.2
153,123.2
155,153.0
152,123.2
155,153.0
154,153.0
155,123.2
153,123.2
152,123.2
156,123.2
155,153.0
155,123.2
153,123.2
156,123.2
155,123.2
155,153.0
153,153.0
153,153.0
154,153.0
80,79.0
155,153.0
156,153.0
154,153.0
155,123.2
155,153.0
152,123.2
155,123.2
134,47.0
90,90.4
26,109.0
70,79.0
76,79.0
113,84.2
110,109.0
89,79.0
79,79.0
90,79.0
156,154.6
155,154.6
158,154.6
155,154.6
154,154.6
157,154.6
155,154.6
155,154.6
157,154.6
158,154.6
155,154.6
155,154.6
156,154.6
155,154.6
157,154.6
158,154.6
156,154.6
157,154.6
157,154.6
158,154.6
157,154.6
157,154.6
155,154.6
157,154.6
158,154.6
156,154.6
156,154.6
155,154.6
155,154.6
158,154.6
157,154.6
90,90.6
156,154.6
91,90.8
76,79.0
90,90.2
80,79.0
81,79.0
109,86.0
81,79.0
81,79.0
98,75.6
80,79.0
81,79.0
83,79.0
76,79.0
78,79.0
157,153.4
155,153.4
154,153.4
155,153.4
154,153.4
154,153.4
153,153.4
155,153.4
153,153.4
155,153.4
88,89.4
155,153.4
77,79.0
153,153.4
152,153.4
155,153.4
154,153.4
157,153.4
153,153.4
153,153.4
154,153.4
156,153.4
153,153.4
153,153.4
158,153.4
153,153.4
156,153.4
156,153.4
88,79.0
156,153.4
154,153.4
81,79.0
153,153.4
155,153.4
79,79.0
157,113.6
154,113.6
156,153.4
154,113.6
80,79.0
158,113.6
155,113.6
79,79.0
154,113.6
157,113.6
158,113.6
158,113.6
86,79.0
155,113.6
157,113.6
156,113.6
156,113.6
159,113.6
155,113.6
151,153.4
156,113.6
81,79.0
157,113.6
155,113.6
155,113.6
155,113.6
83,79.0
158,113.6
156,113.6
159,113.6
157,113.6
157,113.6
158,113.6
159,113.6
157,113.6
110,111.8
158,113.6
157,113.6
155,113.6
128,118.4
79,79.0
155,113.6
82,79.0
110,110.0
78,79.0
29,98.0
82,79.0
29,98.0
82,79.0
105,111.2
79,79.0
29,98.0
79,79.0
74,79.0
76,79.0
27,109.0
82,79.0
78,79.0
81,79.0
76,79.0
86,79.0
82,79.0
87,79.0
80,79.0
154,150.6
155,150.6
158,150.6
78,79.0
111,84.4
154,150.6
157,150.6
158,150.6
156,150.6
75,79.0
80,79.0
154,150.6
154,150.6
157,150.6
154,150.6
156,150.6
155,150.6
155,150.6
157,150.6
156,150.6
157,150.6
156,150.6
156,150.6
156,150.6
156,150.6
155,150.6
155,150.6
154,150.6
154,150.6
156,150.6
82,79.0
155,150.6
157,150.6
155,150.6
157,150.6
158,150.6
156,155.2
159,155.2
154,155.2
156,155.2
155,155.2
81,79.0
159,155.2
153,150.6
157,155.2
157,155.2
80,79.0
158,155.2
159,155.2
159,155.2
154,155.2
157,155.2
159,155.2
159,155.2
84,79.0
158,155.2
159,155.2
155,155.2
154,125.2
157,155.2
156,155.2
79,79.0
155,155.2
159,155.2
153,125.2
155,125.2
155,125.2
155,155.2
154,125.2
157,155.2
153,125.2
155,125.2
154,125.2
154,125.2
157,155.2
158,155.2
153,125.2
156,125.2
153,125.2
157,125.2
156,125.2
156,155.2
157,125.2
155,155.2
156,125.2
157,155.2
155,155.2
158,155.2
153,125.2
156,125.2
154,125.2
156,125.2
157,155.2
156,125.2
155,125.2
157,125.2
77,79.0
157,125.2
156,125.2
157,125.2
157,125.2
82,79.0
154,125.2
156,125.2
156,125.2
157,125.2
156,125.2
27,109.0
29,98.0
132,52.4
79,79.0
81,79.0
109,112.8
75,79.0
76,79.0
78,79.0
79,79.0
82,79.0
26,109.0
153,151.2
152,151.2
157,151.2
152,151.2
152,151.2
155,151.2
154,151.2
154,151.2
154,151.2
152,151.2
151,151.2
153,151.2
156,151.2
153,151.2
155,151.2
87,79.0
156,151.2
152,151.2
156,151.2
152,151.2
155,151.2
154,151.2
77,79.0
154,150.6
154,151.2
154,151.2
154,151.2
84,79.0
155,151.2
155,151.2
154,151.2
152,151.2
154,151.2
152,151.2
155,151.2
80,79.0
153,150.6
155,151.2
157,150.6
153,150.6
157,150.6
153,150.6
154,150.6
156,150.6
155,150.6
156,150.6
155,150.6
155,150.6
153,150.6
155,150.6
155,150.6
155,150.6
153,150.6
154,150.6
153,150.6
75,79.0
154,150.6
155,150.6
154,150.6
155,150.6
153,150.6
155,150.6
156,150.6
156,150.6
156,150.6
155,150.6
154,150.6
153,150.6
108,77.8
84,79.0
153,150.6
73,79.0
91,79.0
81,79.0
110,106.2
77,79.0
153,155.0
76,79.0
153,155.0
155,155.0
88,79.0
152,155.0
154,155.0
155,155.0
152,155.0
151,155.0
155,155.0
156,155.0
153,155.0
153,155.0
156,155.0
152,155.0
156,155.0
154,155.0
154,155.0
154,155.0
154,155.0
152,155.0
151,155.0
153,155.0
155,155.0
81,79.0
152,155.0
155,155.0
152,155.0
154,155.0
152,155.0
80,79.0
153,155.0
155,155.0
87,79.0
153,155.0
142,141.8
81,79.0
155,155.0
111,72.2
83,79.0
81,79.0
80,79.0
79,79.0
113,83.0
108,108.6
81,79.0
76,79.0
77,79.0
107,106.8
77,79.0
77,79.0
79,79.0
74,79.0
120,108.6
77,79.0
74,79.0
36,113.0
82,79.0
125,137.4
78,79.0
77,79.0
83,79.0
91,79.0
89,79.0
108,108.6
76,79.0
83,79.0
27,109.0
82,79.0
106,106.6
79,79.0
107,106.6
80,79.0
107,106.6
107,106.6
107,106.6
107,106.6
153,113.0
151,113.0
153,113.0
150,113.0
152,113.0
153,113.0
151,113.0
153,113.0
150,113.0
153,113.0
153,113.0
153,113.0
151,113.0
151,113.0
152,113.0
155,113.0
153,113.0
153,113.0
151,113.0
152,113.0
153,113.0
151,113.0
153,113.0
79,79.0
78,79.0
151,113.0
151,113.0
151,113.0
152,113.0
154,113.0
155,113.0
154,113.0
152,113.0
82,79.0
154,113.0
79,79.0
29,98.0
76,50.4
79,79.0
154,150.6
29,98.0
153,150.6
157,150.6
152,150.6
29,98.0
154,150.6
154,150.6
155,150.6
154,150.6
154,150.6
156,150.6
153,150.6
156,150.6
154,150.6
155,150.6
153,150.6
155,150.6
153,150.6
152,150.6
81,79.0
153,154.4
156,150.6
155,154.4
155,150.6
155,150.6
158,150.6
153,154.4
154,150.6
151,150.6
154,150.6
157,150.6
153,150.6
155,154.4
154,154.4
119,110.4
155,150.6
154,154.4
157,154.4
156,154.4
155,150.6
155,154.4
153,154.4
157,154.4
154,154.4
156,154.4
152,154.4
153,150.6
155,154.4
158,154.4
153,150.6
157,150.6
153,154.4
155,154.4
154,154.4
155,154.4
153,154.4
155,154.4
154,154.4
155,154.4
154,154.4
156,154.4
157,154.4
157,154.4
157,154.4
156,154.4
155,154.4
156,154.4
82,79.0
27,109.0
81,79.0
153,127.0
79,79.0
81,79.0
109,87.2
156,127.0
156,127.0
156,127.0
78,79.0
154,127.0
153,127.0
156,127.0
156,127.0
155,127.0
155,127.0
156,127.0
156,127.0
154,127.0
153,127.0
153,127.0
154,127.0
156,127.0
78,79.0
157,127.0
156,127.0
154,127.0
157,127.0
157,127.0
154,127.0
157,127.0
155,127.0
155,127.0
154,127.0
155,127.0
154,127.0
156,127.0
156,127.0
157,127.0
26,109.0
77,79.0
66,86.2
29,98.0
65,85.0
153,150.6
84,79.0
157,150.6
78,79.0
156,150.6
156,150.6
157,150.6
80,79.0
155,150.6
155,150.6
153,150.6
157,150.6
157,150.6
158,150.6
156,150.6
153,150.6
155,150.6
156,150.6
153,150.6
156,150.6
156,150.6
158,150.6
154,150.6
113,112.8
76,79.0
154,150.6
156,150.6
76,79.0
155,150.6
156,150.6
158,150.6
154,150.6
156,150.6
80,79.0
81,79.0
158,150.6
155,150.6
155,150.6
154,150.6
154,150.6
120,70.8
76,79.0
83,79.0
154,149.6
156,149.6
157,149.6
154,149.6
157,149.6
155,149.6
157,149.6
155,149.6
156,149.6
155,149.6
156,149.6
157,149.6
158,149.6
155,149.6
156,149.6
156,149.6
157,149.6
154,149.6
157,149.6
157,149.6
157,149.6
155,149.6
73,79.0
157,149.6
157,149.6
156,149.6
155,149.6
155,149.6
156,149.6
157,149.6
134,47.0
155,149.6
156,149.6
155,149.6
80,79.0
113,113.0
80,79.0
121,70.8
79,79.0
102,46.6
82,79.0
82,79.0
82,79.0
73,79.0
81,79.0
81,79.0
111,106.0
76,79.0
80,79.0
79,79.0
80,79.0
77,79.0
79,79.0
156,154.2
107,112.6
157,154.2
158,154.2
156,154.2
156,154.2
155,154.2
154,154.2
155,154.2
76,79.0
158,154.2
155,154.2
154,154.2
154,154.2
156,154.2
155,154.2
155,154.2
157,154.2
156,154.2
154,154.2
154,154.2
155,154.2
156,154.2
154,154.2
156,154.2
155,154.2
80,79.0
154,154.2
158,154.2
155,154.2
156,154.2
154,154.2
157,154.2
82,79.0
154,154.2
160,154.2
27,109.0
78,79.0
82,79.0
81,79.0
75,79.0
81,79.0
86,79.0
115,70.8
119,107.6
79,79.0
110,111.2
98,78.4
115,70.8
106,109.6
75,79.0
113,83.4
82,79.0
162,152.6
110,111.4
78,79.0
158,152.6
157,152.6
156,152.6
159,152.6
159,152.6
115,70.8
159,152.6
156,152.6
159,152.6
76,79.0
158,152.6
157,152.6
158,152.6
158,152.6
159,152.6
159,152.6
160,152.6
160,152.6
159,152.6
160,152.6
83,79.0
29,98.0
161,152.6
160,152.6
158,152.6
114,100.2
160,152.6
160,152.6
160,152.6
153,153.8
158,152.6
109,110.4
157,153.8
77,79.0
154,153.8
159,152.6
27,109.0
155,153.8
155,153.8
158,153.8
157,153.8
158,153.8
160,152.6
156,153.8
156,153.8
157,153.8
155,153.8
161,152.6
156,153.8
154,153.8
153,153.8
155,153.8
155,153.8
153,153.8
156,153.8
156,153.8
29,98.0
156,153.8
29,98.0
157,152.6
159,152.6
78,79.0
157,153.8
155,153.8
153,153.8
158,153.8
156,153.8
155,153.8
50,100.2
156,153.8
154,153.8
155,153.8
158,153.8
78,79.0
156,153.8
49,100.2
26,109.0
78,79.0
155,127.0
156,127.0
153,127.0
155,127.0
154,127.0
155,127.0
154,127.0
156,127.0
154,127.0
156,127.0
156,127.0
154,127.0
154,127.0
157,127.0
155,127.0
154,127.0
154,127.0
156,127.0
156,127.0
156,127.0
153,127.0
154,127.0
156,127.0
158,127.0
158,127.0
158,127.0
156,127.0
