y_true,y_pred
1,91.2
1,90.4
94,93.4
41,86.8
41,86.8
1,60.4
26,64.6
41,99.0
90,90.0
80,99.0
107,90.6
47,96.8
74,52.4
41,77.0
1,90.6
1,90.6
41,86.8
80,86.8
86,44.2
44,94.8
22,91.0
119,124.0
40,99.0
80,77.0
116,98.2
40,99.0
40,99.0
108,108.2
84,94.8
1,91.2
40,99.0
80,77.0
47,77.0
80,73.4
40,94.8
92,42.8
41,94.8
44,77.0
78,67.6
41,94.8
80,94.8
44,94.8
119,121.2
82,77.0
41,86.8
110,51.8
118,121.2
40,71.8
1,90.4
41,94.8
41,94.8
44,99.0
41,99.0
41,99.0
46,40.0
126,121.2
80,41.2
41,86.8
40,86.8
41,86.8
40,86.8
104,77.0
1,90.6
40,86.8
80,91.2
87,44.2
1,90.6
41,86.8
1,90.2
95,84.6
1,91.0
124,121.2
41,86.8
1,91.2
40,86.8
44,86.8
1,91.0
107,90.0
41,86.8
1,91.2
84,86.8
1,90.4
1,60.4
107,51.2
106,40.2
40,86.8
41,86.8
1,90.6
1,90.6
107,60.4
121,68.0
1,91.2
114,82.6
44,86.8
80,77.0
85,103.6
41,77.0
116,42.0
87,44.2
40,86.8
87,44.2
41,86.8
87,44.2
86,44.2
98,106.4
1,90.6
87,44.2
87,44.2
87,44.2
87,44.2
1,91.0
1,90.4
87,44.2
87,44.2
86,44.2
87,44.2
124,121.2
87,44.2
87,44.2
86,44.2
86,44.2
87,44.2
87,44.2
87,44.2
87,44.2
40,86.8
87,44.2
87,44.2
85,44.2
86,44.2
86,44.2
87,44.2
85,44.2
87,44.2
85,44.2
87,44.2
87,44.2
85,44.2
82,77.0
87,44.2
87,44.2
84,44.2
87,44.2
86,44.2
86,44.2
87,44.2
87,44.2
85,44.2
86,44.2
87,44.2
87,44.2
87,44.2
11,92.0
86,44.2
86,44.2
87,44.2
86,44.2
87,44.2
126,121.2
109,90.0
107,40.0
79,86.8
87,44.2
86,44.2
87,44.2
86,44.2
86,44.2
85,44.2
87,44.2
87,44.2
87,44.2
1,90.6
86,44.2
86,44.2
85,44.2
85,44.2
86,44.2
86,44.2
86,44.2
86,44.2
86,44.2
107,42.0
86,44.2
86,44.2
1,90.2
86,44.2
11,91.2
1,91.0
11,93.6
87,44.2
26,64.6
86,44.2
80,60.0
105,46.6
86,44.2
119,121.2
86,44.2
86,44.2
86,44.2
86,44.2
82,86.8
115,51.4
115,86.8
84,44.2
107,90.6
106,56.6
95,83.8
105,47.6
142,41.2
86,44.2
120,121.2
114,90.0
1,90.6
115,94.4
1,91.0
84,62.8
81,91.6
107,46.6
122,68.0
40,40.0
80,62.8
126,121.2
80,86.8
121,86.8
80,67.0
85,44.2
11,92.0
53,45.6
114,90.6
114,90.0
84,44.2
11,91.2
52,45.6
87,44.2
11,93.6
121,68.0
120,121.2
1,39.8
119,42.0
58,71.4
107,42.0
1,95.8
1,90.6
46,41.6
1,91.0
82,86.8
1,90.6
95,84.6
87,44.2
87,44.2
87,44.2
86,44.2
3,90.8
3,91.4
3,90.8
87,44.2
82,86.8
1,90.6
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
115,41.4
111,90.0
87,44.2
116,40.0
87,44.2
1,90.8
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
100,84.4
100,106.4
87,44.2
87,44.2
1,90.6
87,44.2
86,44.2
86,44.2
87,44.2
86,44.2
80,91.6
86,44.2
87,44.2
87,44.2
1,91.4
86,44.2
86,44.2
85,44.2
1,90.6
87,44.2
86,44.2
85,44.2
87,44.2
140,94.8
86,44.2
122,121.2
86,44.2
87,44.2
87,44.2
87,44.2
86,44.2
86,44.2
27,64.6
87,44.2
85,44.2
1,89.8
87,44.2
1,90.8
85,44.2
87,44.2
87,44.2
80,60.0
86,44.2
84,86.8
86,44.2
85,44.2
86,44.2
86,44.2
86,44.2
86,44.2
85,44.2
86,44.2
47,41.6
87,44.2
85,44.2
86,44.2
86,44.2
86,44.2
86,44.2
85,103.6
80,86.8
86,44.2
85,44.2
1,90.0
86,44.2
86,44.2
86,44.2
85,44.2
87,44.2
80,86.8
86,44.2
85,103.6
87,44.2
86,44.2
85,44.2
85,44.2
86,44.2
86,44.2
96,67.2
87,44.2
86,103.6
106,51.8
86,103.6
107,50.6
120,121.2
80,86.8
105,42.8
1,39.8
98,67.6
101,90.6
80,86.8
81,68.0
85,44.2
87,44.2
1,90.6
81,44.2
84,61.2
1,91.0
113,44.0
1,90.6
2,95.8
112,51.6
80,63.2
120,121.2
94,93.4
110,44.8
3,90.8
119,121.2
112,86.8
3,90.8
46,41.6
111,86.8
111,86.8
3,91.4
80,86.8
111,73.4
1,90.6
111,99.0
110,86.8
111,77.0
110,86.8
105,116.0
111,99.0
111,52.8
112,77.0
111,99.0
112,86.8
111,79.4
111,86.8
110,77.0
111,86.8
111,86.8
111,86.8
112,99.0
111,86.8
111,94.8
107,104.0
111,77.0
111,86.8
111,86.8
111,94.8
111,86.8
112,86.8
109,86.8
111,86.8
111,94.8
112,77.0
112,99.0
111,94.8
112,86.8
111,92.8
111,86.8
111,86.8
110,86.8
111,77.0
111,99.0
110,86.8
112,86.8
112,94.8
111,99.0
111,94.8
111,86.8
111,86.8
110,86.8
111,77.0
111,86.8
110,86.8
111,86.8
111,99.0
112,86.8
111,86.8
111,86.8
80,62.8
113,61.0
105,42.8
112,99.0
111,86.8
111,86.8
111,94.8
111,99.0
110,94.8
22,91.0
86,44.2
85,44.2
1,90.8
1,90.6
1,90.6
40,44.8
46,41.6
40,86.8
124,120.2
40,86.8
40,86.8
40,73.4
40,99.0
40,99.0
40,86.8
40,86.8
40,77.0
40,52.8
40,77.0
40,86.8
1,91.4
40,94.8
40,77.0
40,86.8
40,86.8
40,99.0
113,67.6
86,44.2
40,86.8
44,86.8
44,86.8
44,86.8
44,77.0
40,86.8
44,79.4
40,86.8
40,86.8
40,94.8
40,94.8
40,86.8
40,86.8
40,86.8
40,86.8
105,42.8
40,86.8
40,77.0
40,86.8
40,86.8
40,94.8
40,99.0
40,86.8
40,77.0
40,86.8
40,86.8
40,99.0
40,86.8
40,86.8
40,99.0
40,94.8
40,86.8
40,86.8
44,99.0
40,99.0
44,99.0
40,86.8
40,77.0
40,92.8
40,86.8
40,86.8
40,94.8
1,90.8
40,99.0
40,86.8
40,94.8
1,89.8
86,44.2
122,60.8
44,86.8
101,84.4
40,94.8
85,86.8
84,44.8
1,90.0
85,86.8
85,86.8
86,86.8
84,99.0
84,73.4
84,99.0
84,86.8
86,77.0
128,52.8
82,86.8
85,77.0
84,52.8
85,86.8
86,94.8
85,86.8
85,86.8
84,77.0
85,99.0
85,86.8
87,86.8
85,86.8
84,86.8
85,77.0
85,86.8
86,86.8
85,79.4
86,94.8
86,94.8
46,41.6
85,86.8
86,86.8
86,86.8
87,86.8
86,86.8
86,86.8
85,86.8
86,86.8
85,86.8
86,94.8
85,99.0
86,86.8
86,86.8
86,77.0
86,99.0
83,77.0
85,99.0
84,86.8
85,86.8
85,99.0
86,86.8
84,94.8
85,86.8
85,94.8
86,86.8
84,86.8
86,99.0
86,77.0
85,99.0
85,86.8
87,86.8
84,92.8
84,99.0
86,44.2
84,94.8
124,120.2
115,44.8
84,86.8
85,94.8
40,86.8
40,44.8
80,91.2
40,86.8
40,86.8
40,73.4
119,42.0
40,86.8
40,86.8
40,99.0
40,99.0
40,77.0
40,77.0
98,42.8
1,90.6
44,86.8
41,86.8
40,52.8
40,94.8
44,86.8
44,77.0
40,86.8
40,99.0
44,94.8
44,86.8
40,86.8
40,86.8
40,86.8
40,77.0
40,86.8
40,94.8
40,79.4
40,86.8
44,86.8
41,86.8
40,86.8
87,44.2
41,86.8
45,86.8
40,94.8
40,99.0
41,86.8
40,86.8
40,86.8
40,77.0
40,86.8
40,86.8
40,86.8
87,44.2
40,86.8
40,86.8
40,99.0
40,94.8
40,86.8
40,77.0
40,99.0
40,99.0
40,94.8
40,86.8
40,94.8
40,99.0
40,77.0
40,86.8
40,92.8
40,99.0
40,86.8
46,41.6
40,86.8
40,99.0
87,44.2
1,91.0
1,91.2
86,44.2
1,91.2
87,44.2
1,90.4
40,86.8
107,102.4
1,60.4
40,94.8
87,44.2
124,46.6
87,44.2
87,44.2
87,44.2
87,44.2
123,120.2
119,121.2
87,44.2
1,90.6
1,90.6
98,42.8
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
26,64.6
87,44.2
86,44.2
87,44.2
87,44.2
1,91.2
86,44.2
126,120.2
41,86.2
80,86.8
93,93.4
120,86.8
94,84.4
80,86.8
22,91.0
1,90.4
126,120.2
92,70.2
95,92.4
93,92.8
94,67.6
93,67.6
94,93.0
94,92.6
93,93.0
142,41.2
93,92.6
93,103.6
92,67.6
94,93.0
93,92.8
92,70.2
94,92.4
93,108.6
93,42.0
90,67.6
93,92.6
93,93.4
93,42.0
93,67.6
93,42.0
93,92.6
94,92.8
91,51.4
92,93.2
92,46.6
94,92.6
93,93.2
93,67.6
93,40.2
90,46.6
94,67.6
94,69.4
92,92.6
92,92.8
92,67.6
93,40.0
92,92.4
93,70.2
92,93.6
93,93.0
93,92.4
93,92.6
93,42.0
93,92.6
93,93.2
93,92.8
92,92.6
92,92.0
93,92.6
93,81.4
1,90.6
90,92.8
92,94.0
92,92.8
106,91.0
93,46.6
93,42.0
92,92.8
92,92.8
92,42.0
82,86.8
92,42.0
92,46.6
93,40.6
92,46.6
113,67.6
120,121.2
90,40.0
92,51.4
93,92.8
98,42.8
92,55.4
93,46.6
92,70.2
92,42.0
94,93.6
92,42.0
1,90.2
94,92.4
93,92.4
1,91.0
92,40.8
93,93.0
92,68.0
92,93.0
93,40.0
93,40.0
93,93.0
93,50.4
82,86.8
114,86.8
80,86.6
93,68.0
80,86.8
94,92.0
94,54.6
94,92.8
94,92.6
92,93.0
92,92.6
94,92.8
93,46.6
92,42.0
94,42.0
92,93.2
94,92.6
94,92.8
92,92.8
94,92.6
94,40.0
92,92.4
92,93.0
92,93.0
94,65.0
92,64.8
92,81.4
113,113.0
80,91.2
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
1,90.6
86,44.2
86,44.2
93,46.6
93,93.0
87,44.2
87,44.2
86,44.2
87,44.2
1,90.6
86,44.2
87,44.2
87,44.2
87,44.2
86,44.2
85,44.2
1,91.0
86,44.2
87,44.2
1,91.2
87,44.2
85,44.2
86,44.2
87,44.2
1,90.4
86,44.2
86,44.2
87,44.2
47,86.8
1,91.0
86,44.2
86,44.2
86,44.2
1,60.4
87,44.2
87,44.2
86,44.2
86,44.2
86,44.2
107,40.0
86,44.2
85,44.2
86,44.2
109,68.0
1,90.6
86,44.2
1,90.6
86,44.2
91,50.6
86,44.2
105,44.8
106,86.8
85,44.2
86,44.2
2,91.2
85,44.2
80,86.8
86,44.2
105,98.8
1,91.2
87,44.2
11,92.0
87,44.2
87,44.2
106,86.8
87,44.2
87,44.2
86,44.2
107,86.8
84,44.2
86,44.2
86,44.2
86,44.2
40,44.8
40,86.8
86,44.2
86,44.2
86,44.2
82,60.0
86,44.2
105,42.8
105,73.4
11,93.6
40,86.8
11,91.2
115,73.4
40,86.8
93,54.6
40,86.8
81,103.6
123,96.8
1,90.4
86,44.2
87,44.2
87,44.2
40,73.4
86,44.2
87,44.2
27,64.6
82,67.2
86,44.2
87,44.2
91,50.6
102,77.0
87,44.2
128,94.8
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
47,61.2
87,44.2
47,60.8
140,94.8
87,44.2
87,44.2
47,90.6
40,77.0
87,44.2
86,44.2
87,44.2
87,44.2
128,129.4
87,44.2
87,44.2
1,90.6
98,42.8
47,77.0
87,44.2
87,44.2
1,90.2
1,91.0
91,50.6
98,42.8
82,86.8
80,91.6
47,60.8
123,121.2
107,86.8
107,99.0
1,90.6
106,86.8
106,99.0
80,99.0
106,86.8
105,98.0
106,94.8
105,77.0
107,86.8
108,99.0
106,77.0
106,77.0
107,86.8
106,86.8
106,52.8
106,94.8
107,47.6
107,86.8
107,94.8
1,91.0
107,86.8
107,86.8
106,86.8
106,79.4
107,86.8
105,86.8
106,86.8
108,86.8
107,94.8
106,86.8
106,99.0
106,86.8
107,86.8
106,86.8
106,86.8
107,86.8
106,77.0
107,86.8
106,86.8
106,86.8
106,94.8
105,99.0
105,77.0
105,86.8
106,99.0
104,86.8
40,99.0
40,86.8
40,86.8
40,99.0
106,94.8
106,86.8
107,99.0
106,94.8
52,94.8
106,86.8
40,94.8
40,86.8
107,77.0
106,86.8
107,99.0
105,86.8
106,99.0
40,77.0
40,86.8
104,99.0
40,77.0
106,92.8
40,86.8
40,77.0
40,99.0
48,94.4
1,39.8
44,94.8
40,86.8
40,52.8
44,94.8
44,86.8
40,86.8
11,92.0
40,86.8
40,86.8
40,79.4
44,94.8
40,86.8
115,44.8
40,86.8
52,99.0
40,86.8
40,86.8
44,99.0
44,86.8
40,86.8
40,86.8
107,61.6
87,44.2
48,94.8
40,86.8
40,77.0
40,86.8
40,86.8
40,86.8
40,86.8
92,92.6
40,86.8
75,103.6
40,94.8
93,42.0
107,94.8
107,86.8
104,40.0
94,46.6
40,99.0
48,94.8
40,99.0
40,77.0
40,86.8
40,86.8
40,86.8
40,94.8
1,90.6
40,86.8
40,94.8
40,99.0
40,77.0
11,91.2
40,86.8
40,99.0
87,44.2
47,94.8
87,44.2
40,99.0
40,86.8
40,99.0
87,44.2
87,44.2
40,92.8
11,93.6
86,44.2
87,44.2
1,91.0
87,44.2
1,90.6
48,73.0
86,44.2
113,90.0
87,44.2
46,41.6
46,41.6
116,113.6
87,44.2
87,44.2
87,44.2
80,86.8
87,44.2
87,44.2
87,44.2
3,90.8
40,94.8
40,86.8
3,90.8
3,91.4
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
107,40.0
87,44.2
86,44.2
87,44.2
1,90.6
87,44.2
87,44.2
87,44.2
1,90.8
87,44.2
87,44.2
87,44.2
86,44.2
87,44.2
87,44.2
86,44.2
1,95.8
87,44.2
1,91.4
1,90.6
120,121.2
1,90.6
92,42.8
113,90.0
1,89.8
47,60.4
81,94.8
87,44.2
87,44.2
1,90.8
46,94.8
87,44.2
86,44.2
86,44.2
86,44.2
86,44.2
86,44.2
80,99.0
85,44.2
86,44.2
45,60.4
86,44.2
86,44.2
86,44.2
1,90.0
27,64.6
50,94.8
93,70.2
93,92.2
93,70.2
93,92.2
93,91.8
94,92.6
93,92.8
92,92.4
93,92.6
93,42.0
92,69.4
92,92.8
93,92.8
93,51.4
93,81.4
93,46.6
50,95.6
80,91.6
93,93.0
120,77.0
92,42.0
87,44.2
87,44.2
87,44.2
46,95.6
80,86.8
106,84.4
50,94.8
87,44.2
117,121.2
87,44.2
46,94.8
86,44.2
87,44.2
87,44.2
134,103.6
87,44.2
87,44.2
86,44.2
87,44.2
87,44.2
87,44.2
87,44.2
86,44.2
87,44.2
86,44.2
87,44.2
87,44.2
86,44.2
82,60.0
87,44.2
80,60.0
87,44.2
87,44.2
46,94.8
49,94.8
89,103.6
85,44.2
82,40.0
87,44.2
81,86.8
46,94.8
94,93.4
45,94.8
117,121.2
45,94.8
1,39.8
45,94.8
116,121.2
45,94.8
45,94.8
22,91.0
44,77.6
84,87.8
1,90.6
1,91.0
1,90.6
79,60.0
91,90.0
2,95.8
80,96.8
3,90.8
3,90.8
3,91.4
87,44.2
82,50.2
87,44.2
45,94.8
1,90.6
87,44.2
87,44.2
101,84.4
87,44.2
81,60.0
87,44.2
87,44.2
1,90.8
121,122.4
87,44.2
1,90.6
86,44.2
43,86.8
1,90.6
86,44.2
1,91.4
86,44.2
43,77.0
86,44.2
1,89.8
1,90.8
80,91.2
95,98.0
87,44.2
86,44.2
87,44.2
1,90.6
87,44.2
87,44.2
114,42.0
86,44.2
41,52.8
87,44.2
87,44.2
87,44.2
87,44.2
1,90.0
117,121.2
87,44.2
87,44.2
87,44.2
87,44.2
87,44.2
84,60.0
45,40.0
87,44.2
1,91.0
87,44.2
1,91.2
40,86.8
45,71.0
45,71.0
45,43.2
45,71.0
45,71.0
45,71.0
87,44.2
45,71.0
45,71.0
45,71.0
45,51.8
119,122.4
46,71.0
44,71.0
45,51.8
1,90.4
45,71.0
87,44.2
87,44.2
44,71.0
120,121.2
44,90.0
87,44.2
87,44.2
60,94.8
45,51.8
87,44.2
87,44.2
1,60.4
45,71.0
87,44.2
45,70.6
87,44.2
45,90.0
86,44.2
87,44.2
87,44.2
87,44.2
87,44.2
86,44.2
1,90.6
1,90.6
87,44.2
86,44.2
87,44.2
1,91.2
1,91.2
87,44.2
40,40.0
81,60.0
87,44.2
79,40.0
27,64.6
87,44.2
87,44.2
86,44.2
86,44.2
87,44.2
86,44.2
86,44.2
86,44.2
1,90.4
85,44.2
86,44.2
92,42.8
85,44.2
106,113.6
102,86.8
124,120.2
117,80.4
140,94.8
125,120.2
94,93.4
109,46.6
87,44.2
85,44.2
87,44.2
87,44.2
87,44.2
44,94.8
80,77.0
87,44.2
80,84.4
86,44.2
22,91.0
1,90.6
87,44.2
87,44.2
87,44.2
94,80.4
87,44.2
87,44.2
87,44.2
1,90.2
121,90.6
86,44.2
1,91.0
87,44.2
87,44.2
121,63.2
87,44.2
87,44.2
124,120.2
87,44.2
87,44.2
87,44.2
86,44.2
80,94.8
81,94.8
87,44.2
107,40.0
79,84.4
86,44.2
87,44.2
85,44.2
78,79.0
87,44.2
128,94.8
82,94.8
1,90.6
83,94.8
80,94.8
119,121.2
1,91.0
81,99.0
80,91.2
119,121.2
87,44.2
87,44.2
1,90.6
87,44.2
87,44.2
87,44.2
86,44.2
11,92.0
1,91.0
1,91.2
58,71.4
1,90.4
1,60.4
11,91.2
1,90.6
1,90.6
11,93.6
1,91.2
122,121.2
1,91.2
44,129.4
61,94.8
80,61.2
44,129.4
84,96.8
1,90.4
124,120.2
26,64.6
114,70.2
81,46.6
105,98.0
119,121.2
42,90.0
80,91.6
1,90.6
87,45.8
87,94.8
88,94.8
1,90.2
87,56.6
87,58.8
87,94.8
108,94.8
85,41.4
1,91.0
84,54.6
87,94.4
84,45.8
87,45.8
88,94.8
85,45.2
87,94.8
85,42.4
87,51.4
84,94.8
86,45.8
87,41.4
87,51.4
84,94.4
85,94.8
84,41.4
119,121.2
84,94.8
84,94.4
87,58.8
87,94.4
84,94.8
84,84.4
86,46.4
85,55.0
87,58.8
84,94.4
114,90.0
87,84.4
87,41.2
84,94.4
87,45.8
87,94.4
85,46.4
86,71.8
80,46.6
84,56.6
87,79.0
87,44.8
84,45.8
84,80.4
87,94.8
84,71.8
84,94.4
87,41.4
73,129.4
84,44.8
87,42.4
84,84.4
84,98.0
86,68.0
86,90.6
86,94.4
84,94.4
87,84.4
87,45.8
87,94.4
84,94.4
85,84.6
87,67.4
84,45.8
84,94.4
126,121.2
85,94.4
84,80.4
84,41.4
84,94.4
84,80.4
86,44.8
84,94.4
87,41.4
84,82.6
85,82.6
86,94.4
84,44.8
41,86.2
86,98.0
110,103.6
84,67.2
84,84.4
86,96.6
121,120.2
87,94.4
84,41.4
87,94.8
80,99.0
85,44.8
84,94.4
84,54.6
85,98.0
85,94.4
84,90.6
87,44.8
86,94.4
87,94.4
84,96.6
108,40.0
84,94.4
83,46.6
87,94.8
84,98.0
84,94.8
107,90.6
84,94.4
84,94.8
87,94.8
87,98.0
87,94.4
86,94.4
84,67.8
85,98.0
84,78.0
87,58.8
85,94.4
87,98.0
87,94.4
87,94.4
84,58.8
84,98.0
122,90.6
87,51.4
1,39.8
87,98.0
86,82.6
1,90.6
84,67.2
86,80.4
86,80.4
87,94.4
84,51.4
84,94.4
87,84.0
86,54.6
84,80.4
84,61.2
86,98.0
87,74.0
84,94.4
84,42.0
84,94.4
86,96.6
83,79.0
87,51.4
87,56.6
57,71.4
87,94.8
84,98.0
1,91.0
84,94.4
47,51.8
87,94.4
87,98.0
86,98.0
87,94.4
85,98.0
87,41.8
86,94.8
85,51.4
87,61.2
84,84.4
87,41.6
86,94.8
84,94.4
85,98.0
84,98.0
87,51.4
87,51.4
1,90.6
113,44.0
105,94.8
84,41.8
86,94.4
84,41.4
87,94.4
84,82.6
85,98.0
84,94.4
84,56.6
84,94.8
87,98.0
86,61.2
86,56.6
1,91.0
87,98.0
84,98.0
87,57.2
87,42.4
88,98.0
1,90.6
84,94.8
87,42.2
88,94.4
84,98.0
87,41.8
84,54.6
87,94.8
87,98.0
87,94.4
85,51.4
87,51.4
84,56.6
87,51.4
87,56.6
87,98.0
84,80.4
84,41.2
85,79.0
87,94.8
86,56.6
87,56.6
84,51.4
85,41.8
84,94.4
123,121.2
87,45.2
87,41.4
3,91.4
3,90.8
84,45.4
80,40.0
1,90.6
3,90.8
84,94.8
87,94.4
87,98.0
84,45.4
85,45.0
84,42.4
2,95.8
87,58.8
84,41.2
86,94.8
87,94.4
11,92.0
87,41.4
84,41.4
87,58.8
85,58.8
87,54.6
86,51.4
87,41.2
86,54.6
84,41.8
84,56.6
109,86.8
84,94.8
84,67.6
84,58.8
87,57.2
87,41.4
87,42.4
84,54.6
11,91.2
84,56.6
84,94.8
86,94.8
87,54.6
1,90.8
87,94.4
86,47.4
84,58.8
122,121.2
87,58.8
87,68.0
84,94.4
113,113.6
106,98.0
85,42.0
87,54.6
84,41.4
84,41.4
84,56.6
84,41.4
85,94.4
1,90.6
1,90.6
84,74.0
84,47.4
84,94.8
86,90.6
83,46.6
84,94.8
11,93.6
84,51.4
87,71.8
83,54.6
1,91.4
84,43.6
86,58.8
84,98.0
84,71.8
84,61.2
86,56.6
86,96.8
84,51.4
1,90.8
84,41.2
87,41.4
84,65.0
87,58.8
85,56.6
84,67.6
84,46.6
85,41.8
84,71.8
85,41.2
84,41.8
87,71.8
1,89.8
85,41.6
86,41.6
84,40.2
84,54.6
87,67.2
84,67.6
87,67.6
84,41.4
84,67.2
84,67.2
87,79.4
87,67.2
84,90.6
1,90.0
84,41.2
84,67.6
84,42.0
87,40.4
87,67.2
87,43.2
123,121.2
86,41.6
84,73.2
84,41.2
85,98.0
87,67.2
85,41.6
87,67.2
87,94.4
102,103.6
84,41.4
87,94.8
84,71.8
87,44.8
87,94.4
86,42.4
87,56.6
84,94.8
86,42.4
87,94.8
84,67.2
84,51.4
50,90.6
87,43.8
87,96.6
86,42.0
84,41.2
84,42.0
84,43.8
84,43.8
87,67.2
84,41.6
87,40.0
84,41.6
87,67.2
87,40.0
87,41.4
85,98.0
86,40.0
87,67.2
84,67.2
87,67.6
86,40.2
87,80.6
85,55.0
85,41.4
107,94.8
87,43.8
84,64.6
87,41.4
87,44.8
87,94.8
86,94.8
120,94.4
85,71.8
87,40.2
84,40.2
84,51.4
87,94.4
87,41.2
87,94.8
65,40.0
84,56.6
87,42.4
87,71.8
87,51.4
87,94.8
85,42.4
85,60.2
87,94.8
84,42.2
87,42.4
87,42.4
26,64.6
84,98.0
84,41.4
87,71.8
63,94.8
87,45.4
87,42.4
85,94.4
86,42.4
84,41.4
87,51.4
85,94.8
84,58.8
88,54.6
84,71.8
87,94.4
110,40.0
84,42.4
87,41.4
84,94.8
85,42.4
84,41.6
84,40.0
87,94.4
87,94.4
87,71.8
84,42.4
87,41.8
87,67.2
85,40.2
87,51.4
86,52.0
84,58.8
84,94.4
87,98.0
86,94.4
80,91.6
84,94.4
84,42.4
87,54.6
48,90.6
140,94.8
84,40.2
119,42.0
84,41.2
87,41.4
84,40.0
84,40.2
87,41.4
79,46.6
84,46.4
86,51.4
84,98.0
86,98.0
86,94.8
87,45.2
84,94.4
122,121.2
87,60.2
86,94.8
84,67.6
84,60.2
87,58.8
84,98.0
84,98.0
85,94.4
84,42.4
84,58.8
84,56.6
84,58.8
86,44.6
84,94.4
85,94.4
84,94.4
87,94.8
83,98.0
87,94.4
84,51.4
86,46.4
84,98.0
84,94.4
87,41.4
84,67.2
87,41.6
84,71.8
119,121.2
80,62.8
84,45.8
87,98.0
84,58.8
84,71.8
87,51.4
85,94.4
84,42.2
84,98.0
84,41.4
85,41.8
80,46.6
84,78.0
87,58.8
84,54.6
86,80.4
84,98.0
86,94.8
84,58.8
94,93.4
84,56.6
84,94.4
87,45.4
87,94.4
84,94.4
80,95.6
84,94.8
84,41.6
87,54.6
84,94.8
87,71.8
84,67.6
84,71.8
87,94.4
87,94.8
86,94.4
84,71.8
84,54.6
84,67.2
87,51.4
87,94.8
84,71.8
87,56.6
87,94.4
84,41.8
84,94.8
87,57.2
87,94.4
86,94.8
86,51.4
86,67.6
84,94.4
84,59.2
87,94.8
84,42.0
127,121.2
87,94.4
86,94.8
84,45.8
84,71.8
22,91.0
86,94.8
87,56.6
84,58.8
84,41.4
123,90.6
84,58.8
83,60.8
87,78.2
86,56.6
87,94.8
87,45.8
87,94.8
84,41.8
106,98.0
82,46.6
122,121.2
120,122.4
116,52.8
1,39.8
79,40.0
110,80.6
47,94.4
1,90.6
1,91.0
1,90.6
2,95.8
47,94.8
118,129.4
119,121.2
3,91.4
3,90.8
3,90.8
1,90.6
47,94.8
1,90.8
81,46.6
1,90.6
1,91.4
91,90.0
47,94.8
1,90.6
81,91.2
1,89.8
80,47.6
47,81.6
1,90.6
111,94.8
80,94.8
102,94.8
119,121.2
1,90.8
1,91.0
121,94.8
119,120.2
1,91.2
120,121.2
1,90.4
47,94.4
1,60.4
1,90.0
121,121.2
119,121.2
47,94.8
122,121.2
1,90.6
1,90.6
1,91.2
110,94.8
1,91.2
80,94.8
100,52.8
110,94.8
47,94.8
120,94.8
94,94.4
110,86.8
78,62.8
84,94.8
61,79.0
123,121.2
1,90.4
108,40.0
119,121.2
120,98.0
94,93.4
117,122.4
119,121.2
80,94.8
119,42.0
1,90.6
22,91.0
70,71.4
80,46.6
82,46.6
119,121.2
68,43.6
80,46.6
1,90.2
80,40.0
1,91.0
119,121.2
104,52.8
84,46.6
122,121.2
80,94.8
121,122.4
105,113.6
120,121.2
104,113.6
119,121.2
118,96.6
80,46.6
80,46.6
1,90.6
110,94.8
82,41.2
1,91.0
63,91.0
81,91.2
122,121.2
104,52.8
1,90.6
122,121.2
110,99.0
107,90.6
130,121.2
79,94.8
1,91.0
1,91.2
105,98.0
1,91.2
1,90.4
11,92.0
1,60.4
107,67.2
11,91.2
1,90.6
1,90.6
1,91.2
131,94.8
80,46.6
11,93.6
105,105.2
121,121.6
134,94.8
41,52.8
136,94.8
1,90.4
80,94.8
79,40.0
124,122.4
128,121.2
96,94.4
139,94.8
73,42.8
83,40.0
123,121.2
83,94.8
80,91.6
1,90.6
140,94.8
141,94.8
80,46.6
121,121.2
1,90.2
1,91.0
124,122.4
80,40.0
79,40.0
138,94.8
107,40.0
137,94.8
137,94.8
122,122.4
117,42.8
119,122.4
126,121.2
96,96.6
120,121.2
1,90.6
1,39.8
110,94.8
1,91.0
123,121.2
118,121.6
1,90.6
122,121.6
2,95.8
1,91.0
107,40.0
1,90.6
108,40.0
3,90.8
11,92.0
3,91.4
3,90.8
1,90.6
110,46.6
120,121.2
80,46.6
120,122.4
11,91.2
1,90.8
11,93.6
1,90.6
106,40.0
119,122.4
113,77.0
1,91.4
1,90.6
110,40.0
79,84.4
84,94.8
1,89.8
1,90.8
83,94.8
125,120.2
42,94.8
46,94.8
1,90.0
118,90.6
42,94.8
45,94.8
82,94.8
120,94.8
41,94.8
123,121.2
79,94.8
120,121.2
79,96.8
120,121.2
45,94.8
84,71.4
121,120.2
119,121.6
46,94.8
95,98.8
42,94.8
80,91.6
82,94.8
110,52.8
116,120.2
80,94.8
59,79.0
85,46.6
126,121.2
123,122.4
80,94.8
121,121.6
93,93.4
127,121.2
80,40.0
22,91.0
80,40.0
84,94.8
1,39.8
108,76.8
1,90.6
1,91.0
2,95.8
1,90.6
110,79.0
108,94.8
3,90.8
3,91.4
3,90.8
